process_execution_id,order_id,start_time,end_time,part_id,process_type,process_id,resource_id,is_valid
0,299,2025-02-20 10:28:17,2025-02-20 10:28:32,0,0,0,0,1
1,298,2025-02-20 10:28:32,2025-02-20 10:28:47,0,0,0,0,1
2,299,2025-02-20 10:28:32,2025-02-20 10:29:12,1,0,1,1,1
3,298,2025-02-20 10:29:13,2025-02-20 10:29:53,1,0,1,1,1
4,299,2025-02-20 10:29:54,2025-02-20 10:30:50,2,0,2,1,1
5,298,2025-02-20 10:30:50,2025-02-20 10:31:46,2,0,2,1,1
6,299,2025-02-20 10:31:46,2025-02-20 10:32:00,2,0,3,1,1
7,298,2025-02-20 10:32:00,2025-02-20 10:32:14,2,0,3,1,1
8,299,2025-02-20 10:32:14,2025-02-20 10:32:57,2,0,4,1,1
9,298,2025-02-20 10:32:57,2025-02-20 10:33:40,2,0,4,1,1
10,299,2025-02-20 10:33:40,2025-02-20 10:34:37,2,0,5,1,1
11,298,2025-02-20 10:34:37,2025-02-20 10:35:34,2,0,5,1,1
12,299,2025-02-20 10:35:34,2025-02-20 10:36:12,2,0,6,1,1
13,299,2025-02-20 10:36:12,2025-02-20 10:36:14,3,1,7,2,1
14,298,2025-02-20 10:36:13,2025-02-20 10:36:51,2,0,6,1,1
15,299,2025-02-20 10:36:14,2025-02-20 10:36:46,1,0,8,3,1
16,298,2025-02-20 10:36:51,2025-02-20 10:36:53,3,1,7,2,1
17,298,2025-02-20 10:36:53,2025-02-20 10:37:25,1,0,8,3,1
18,299,2025-02-20 10:37:25,2025-02-20 10:38:26,3,0,9,3,1
19,298,2025-02-20 10:38:27,2025-02-20 10:39:28,3,0,9,3,1
20,299,2025-02-20 10:39:29,2025-02-20 10:39:49,4,0,10,3,1
21,298,2025-02-20 10:39:49,2025-02-20 10:40:09,4,0,10,3,1
22,299,2025-02-20 10:40:09,2025-02-20 10:40:52,5,0,11,3,1
23,298,2025-02-20 10:40:52,2025-02-20 10:41:35,5,0,11,3,1
24,299,2025-02-20 10:40:52,2025-02-20 10:41:37,3,1,12,4,1
25,298,2025-02-20 10:41:37,2025-02-20 10:42:22,3,1,12,4,1
26,299,2025-02-20 10:42:22,2025-02-20 10:42:31,4,1,13,4,1
27,299,2025-02-20 10:42:31,2025-02-20 10:43:01,1,0,14,5,1
28,298,2025-02-20 10:42:32,2025-02-20 10:42:41,4,1,13,4,1
29,298,2025-02-20 10:43:01,2025-02-20 10:43:31,1,0,14,5,1
30,299,2025-02-20 10:43:31,2025-02-20 10:44:52,1,0,15,5,1
31,298,2025-02-20 10:44:52,2025-02-20 10:46:13,1,0,15,5,1
32,299,2025-02-20 10:46:13,2025-02-20 10:46:30,6,0,16,5,1
33,298,2025-02-20 10:46:30,2025-02-20 10:46:47,6,0,16,5,1
34,299,2025-02-20 10:46:30,2025-02-20 10:46:55,7,1,17,6,1
35,298,2025-02-20 10:46:55,2025-02-20 10:47:20,7,1,17,6,1
36,299,2025-02-20 10:47:20,2025-02-20 10:47:54,8,1,18,6,1
37,298,2025-02-20 10:47:55,2025-02-20 10:48:29,8,1,18,6,1
38,299,2025-02-20 10:48:30,2025-02-20 10:49:32,3,1,19,6,1
39,298,2025-02-20 10:49:33,2025-02-20 10:50:35,3,1,19,6,1
40,299,2025-02-20 10:50:36,2025-02-20 10:50:41,4,1,20,6,1
41,299,2025-02-20 10:50:41,2025-02-20 10:50:49,-1,-1,21,7,1
42,298,2025-02-20 10:50:42,2025-02-20 10:50:47,4,1,20,6,1
43,299,2025-02-20 10:50:49,2025-02-20 10:50:59,-1,2,22,8,1
44,298,2025-02-20 10:50:50,2025-02-20 10:50:58,-1,-1,21,7,1
45,298,2025-02-20 10:50:59,2025-02-20 10:51:09,-1,2,22,8,1
46,299,2025-02-20 10:50:59,2025-02-20 10:51:18,0,0,23,0,1
47,298,2025-02-20 10:51:18,2025-02-20 10:51:37,0,0,23,0,1
48,304,2025-02-20 10:51:37,2025-02-20 10:51:52,0,0,0,0,1
49,297,2025-02-20 10:51:52,2025-02-20 10:52:07,0,0,0,0,1
50,304,2025-02-20 10:52:07,2025-02-20 10:52:26,0,0,23,0,1
51,297,2025-02-20 10:52:07,2025-02-20 10:52:47,1,0,1,1,1
52,304,2025-02-20 10:52:48,2025-02-20 10:53:28,1,0,1,1,1
53,297,2025-02-20 10:53:29,2025-02-20 10:54:25,2,0,2,1,1
54,304,2025-02-20 10:54:25,2025-02-20 10:55:05,1,0,1,1,1
55,297,2025-02-20 10:55:06,2025-02-20 10:55:20,2,0,3,1,1
56,304,2025-02-20 10:55:20,2025-02-20 10:56:16,2,0,2,1,1
57,297,2025-02-20 10:56:16,2025-02-20 10:56:59,2,0,4,1,1
58,304,2025-02-20 10:56:59,2025-02-20 10:57:13,2,0,3,1,1
59,297,2025-02-20 10:57:13,2025-02-20 10:58:10,2,0,5,1,1
60,304,2025-02-20 10:58:10,2025-02-20 10:58:53,2,0,4,1,1
61,297,2025-02-20 10:58:53,2025-02-20 10:59:31,2,0,6,1,1
62,297,2025-02-20 10:59:31,2025-02-20 10:59:33,3,1,7,2,1
63,304,2025-02-20 10:59:32,2025-02-20 11:00:29,2,0,5,1,1
64,297,2025-02-20 10:59:33,2025-02-20 11:00:05,1,0,8,3,1
65,297,2025-02-20 11:00:05,2025-02-20 11:01:06,3,0,9,3,1
66,304,2025-02-20 11:00:29,2025-02-20 11:01:07,2,0,6,1,1
67,297,2025-02-20 11:01:06,2025-02-20 11:01:26,4,0,10,3,1
68,304,2025-02-20 11:01:07,2025-02-20 11:01:45,2,0,6,1,1
69,304,2025-02-20 11:01:45,2025-02-20 11:01:47,3,1,7,2,1
70,304,2025-02-20 11:01:47,2025-02-20 11:02:19,1,0,8,3,1
71,297,2025-02-20 11:02:19,2025-02-20 11:03:02,5,0,11,3,1
72,304,2025-02-20 11:03:02,2025-02-20 11:03:34,1,0,8,3,1
73,297,2025-02-20 11:03:02,2025-02-20 11:03:47,3,1,12,4,1
74,304,2025-02-20 11:03:34,2025-02-20 11:04:35,3,0,9,3,1
75,297,2025-02-20 11:03:47,2025-02-20 11:03:56,4,1,13,4,1
76,297,2025-02-20 11:03:56,2025-02-20 11:04:26,1,0,14,5,1
77,297,2025-02-20 11:04:26,2025-02-20 11:05:47,1,0,15,5,1
78,304,2025-02-20 11:04:35,2025-02-20 11:04:55,4,0,10,3,1
79,304,2025-02-20 11:04:55,2025-02-20 11:05:38,5,0,11,3,1
80,304,2025-02-20 11:05:38,2025-02-20 11:06:21,5,0,11,3,1
81,297,2025-02-20 11:05:47,2025-02-20 11:06:04,6,0,16,5,1
82,297,2025-02-20 11:06:04,2025-02-20 11:06:29,7,1,17,6,1
83,304,2025-02-20 11:06:21,2025-02-20 11:07:06,3,1,12,4,1
84,297,2025-02-20 11:06:29,2025-02-20 11:07:03,8,1,18,6,1
85,297,2025-02-20 11:07:03,2025-02-20 11:08:05,3,1,19,6,1
86,304,2025-02-20 11:07:06,2025-02-20 11:07:15,4,1,13,4,1
87,304,2025-02-20 11:07:15,2025-02-20 11:07:45,1,0,14,5,1
88,304,2025-02-20 11:07:45,2025-02-20 11:09:06,1,0,15,5,1
89,297,2025-02-20 11:08:05,2025-02-20 11:08:10,4,1,20,6,1
90,297,2025-02-20 11:08:10,2025-02-20 11:08:18,-1,-1,21,7,1
91,297,2025-02-20 11:08:18,2025-02-20 11:08:28,-1,2,22,8,1
92,297,2025-02-20 11:08:28,2025-02-20 11:08:47,0,0,23,0,1
93,313,2025-02-20 11:08:47,2025-02-20 11:09:02,0,0,0,0,1
94,313,2025-02-20 11:09:02,2025-02-20 11:09:42,1,0,1,1,1
95,304,2025-02-20 11:09:06,2025-02-20 11:09:23,6,0,16,5,1
96,304,2025-02-20 11:09:23,2025-02-20 11:09:40,6,0,16,5,1
97,304,2025-02-20 11:09:40,2025-02-20 11:10:05,7,1,17,6,1
98,313,2025-02-20 11:09:42,2025-02-20 11:10:38,2,0,2,1,1
99,304,2025-02-20 11:10:05,2025-02-20 11:10:39,8,1,18,6,1
100,313,2025-02-20 11:10:38,2025-02-20 11:10:52,2,0,3,1,1
101,304,2025-02-20 11:10:39,2025-02-20 11:11:41,3,1,19,6,1
102,313,2025-02-20 11:10:52,2025-02-20 11:11:35,2,0,4,1,1
103,304,2025-02-20 11:11:41,2025-02-20 11:11:46,4,1,20,6,1
104,304,2025-02-20 11:11:46,2025-02-20 11:11:54,-1,-1,21,7,1
105,311,2025-02-20 11:11:54,2025-02-20 11:12:09,0,0,0,0,1
106,311,2025-02-20 11:12:09,2025-02-20 11:12:49,1,0,1,1,1
107,313,2025-02-20 11:12:50,2025-02-20 11:13:47,2,0,5,1,1
108,311,2025-02-20 11:13:47,2025-02-20 11:14:43,2,0,2,1,1
109,313,2025-02-20 11:14:43,2025-02-20 11:15:21,2,0,6,1,1
110,313,2025-02-20 11:15:21,2025-02-20 11:15:23,3,1,7,2,1
111,311,2025-02-20 11:15:22,2025-02-20 11:15:36,2,0,3,1,1
112,313,2025-02-20 11:15:23,2025-02-20 11:15:55,1,0,8,3,1
113,311,2025-02-20 11:15:36,2025-02-20 11:16:19,2,0,4,1,1
114,313,2025-02-20 11:15:55,2025-02-20 11:16:56,3,0,9,3,1
115,311,2025-02-20 11:16:19,2025-02-20 11:17:16,2,0,5,1,1
116,313,2025-02-20 11:16:56,2025-02-20 11:17:16,4,0,10,3,1
117,311,2025-02-20 11:17:16,2025-02-20 11:17:54,2,0,6,1,1
118,313,2025-02-20 11:17:16,2025-02-20 11:17:59,5,0,11,3,1
119,311,2025-02-20 11:17:54,2025-02-20 11:17:56,3,1,7,2,1
120,311,2025-02-20 11:17:59,2025-02-20 11:18:31,1,0,8,3,1
121,313,2025-02-20 11:17:59,2025-02-20 11:18:44,3,1,12,4,1
122,311,2025-02-20 11:18:31,2025-02-20 11:19:32,3,0,9,3,1
123,313,2025-02-20 11:18:44,2025-02-20 11:18:53,4,1,13,4,1
124,313,2025-02-20 11:18:53,2025-02-20 11:19:23,1,0,14,5,1
125,313,2025-02-20 11:19:23,2025-02-20 11:20:44,1,0,15,5,1
126,311,2025-02-20 11:19:32,2025-02-20 11:19:52,4,0,10,3,1
127,311,2025-02-20 11:19:52,2025-02-20 11:20:35,5,0,11,3,1
128,311,2025-02-20 11:20:35,2025-02-20 11:21:20,3,1,12,4,1
129,313,2025-02-20 11:20:44,2025-02-20 11:21:01,6,0,16,5,1
130,313,2025-02-20 11:21:01,2025-02-20 11:21:26,7,1,17,6,1
131,311,2025-02-20 11:21:20,2025-02-20 11:21:29,4,1,13,4,1
132,313,2025-02-20 11:21:26,2025-02-20 11:22:00,8,1,18,6,1
133,311,2025-02-20 11:21:29,2025-02-20 11:21:59,1,0,14,5,1
134,311,2025-02-20 11:21:59,2025-02-20 11:23:20,1,0,15,5,1
135,313,2025-02-20 11:22:00,2025-02-20 11:23:02,3,1,19,6,1
136,313,2025-02-20 11:23:02,2025-02-20 11:23:07,4,1,20,6,1
137,313,2025-02-20 11:23:07,2025-02-20 11:23:15,-1,-1,21,7,1
138,313,2025-02-20 11:23:15,2025-02-20 11:23:25,-1,2,22,8,1
139,311,2025-02-20 11:23:20,2025-02-20 11:23:37,6,0,16,5,1
140,313,2025-02-20 11:23:25,2025-02-20 11:23:44,0,0,23,0,1
141,311,2025-02-20 11:23:37,2025-02-20 11:24:02,7,1,17,6,1
142,320,2025-02-20 11:23:44,2025-02-20 11:23:59,0,0,0,0,1
143,320,2025-02-20 11:23:59,2025-02-20 11:24:31,1,0,8,3,1
144,311,2025-02-20 11:24:02,2025-02-20 11:24:36,8,1,18,6,1
145,320,2025-02-20 11:24:31,2025-02-20 11:25:09,2,0,6,1,1
146,311,2025-02-20 11:24:36,2025-02-20 11:25:38,3,1,19,6,1
147,320,2025-02-20 11:25:09,2025-02-20 11:25:52,5,0,11,3,1
148,311,2025-02-20 11:25:38,2025-02-20 11:25:43,4,1,20,6,1
149,311,2025-02-20 11:25:43,2025-02-20 11:25:51,-1,-1,21,7,1
150,311,2025-02-20 11:25:51,2025-02-20 11:26:01,-1,2,22,8,1
151,311,2025-02-20 11:26:01,2025-02-20 11:26:20,0,0,23,0,1
152,301,2025-02-20 11:26:20,2025-02-20 11:26:35,0,0,0,0,1
153,320,2025-02-20 11:26:35,2025-02-20 11:26:54,0,0,23,0,1
154,301,2025-02-20 11:26:35,2025-02-20 11:27:15,1,0,1,1,1
155,320,2025-02-20 11:26:54,2025-02-20 11:27:11,6,0,16,5,1
156,301,2025-02-20 11:27:15,2025-02-20 11:28:11,2,0,2,1,1
157,320,2025-02-20 11:28:11,2025-02-20 11:28:51,1,0,1,1,1
158,310,2025-02-20 11:28:51,2025-02-20 11:29:06,0,0,0,0,1
159,301,2025-02-20 11:28:52,2025-02-20 11:29:06,2,0,3,1,1
160,301,2025-02-20 11:29:06,2025-02-20 11:29:49,2,0,4,1,1
161,310,2025-02-20 11:29:06,2025-02-20 11:29:25,0,0,23,0,1
162,301,2025-02-20 11:29:49,2025-02-20 11:30:46,2,0,5,1,1
163,310,2025-02-20 11:30:46,2025-02-20 11:31:24,2,0,6,1,1
164,310,2025-02-20 11:31:24,2025-02-20 11:31:33,4,1,13,4,1
165,301,2025-02-20 11:31:25,2025-02-20 11:32:03,2,0,6,1,1
166,310,2025-02-20 11:31:33,2025-02-20 11:32:05,1,0,8,3,1
167,301,2025-02-20 11:32:03,2025-02-20 11:32:05,3,1,7,2,1
168,301,2025-02-20 11:32:05,2025-02-20 11:32:37,1,0,8,3,1
169,310,2025-02-20 11:32:05,2025-02-20 11:32:35,1,0,14,5,1
170,310,2025-02-20 11:32:35,2025-02-20 11:33:15,1,0,1,1,1
171,301,2025-02-20 11:32:37,2025-02-20 11:33:38,3,0,9,3,1
172,310,2025-02-20 11:33:15,2025-02-20 11:33:53,2,0,6,1,1
173,301,2025-02-20 11:33:38,2025-02-20 11:33:58,4,0,10,3,1
174,301,2025-02-20 11:33:58,2025-02-20 11:34:41,5,0,11,3,1
175,310,2025-02-20 11:34:41,2025-02-20 11:35:13,1,0,8,3,1
176,301,2025-02-20 11:34:41,2025-02-20 11:35:26,3,1,12,4,1
177,310,2025-02-20 11:35:13,2025-02-20 11:35:53,1,0,1,1,1
178,301,2025-02-20 11:35:26,2025-02-20 11:35:35,4,1,13,4,1
179,301,2025-02-20 11:35:35,2025-02-20 11:36:05,1,0,14,5,1
180,310,2025-02-20 11:35:53,2025-02-20 11:36:13,4,0,10,3,1
181,301,2025-02-20 11:36:05,2025-02-20 11:37:26,1,0,15,5,1
182,310,2025-02-20 11:36:13,2025-02-20 11:36:56,5,0,11,3,1
183,310,2025-02-20 11:36:56,2025-02-20 11:37:52,2,0,2,1,1
184,301,2025-02-20 11:37:26,2025-02-20 11:37:43,6,0,16,5,1
185,301,2025-02-20 11:37:43,2025-02-20 11:38:08,7,1,17,6,1
186,310,2025-02-20 11:37:52,2025-02-20 11:39:13,1,0,15,5,1
187,301,2025-02-20 11:38:08,2025-02-20 11:38:42,8,1,18,6,1
188,310,2025-02-20 11:39:13,2025-02-20 11:39:18,4,1,20,6,1
189,310,2025-02-20 11:39:18,2025-02-20 11:39:35,6,0,16,5,1
190,301,2025-02-20 11:39:18,2025-02-20 11:40:20,3,1,19,6,1
191,310,2025-02-20 11:39:35,2025-02-20 11:40:18,5,0,11,3,1
192,310,2025-02-20 11:40:18,2025-02-20 11:40:26,-1,-1,21,7,1
193,301,2025-02-20 11:40:20,2025-02-20 11:40:25,4,1,20,6,1
194,310,2025-02-20 11:40:26,2025-02-20 11:40:43,6,0,16,5,1
195,301,2025-02-20 11:40:27,2025-02-20 11:40:35,-1,-1,21,7,1
196,301,2025-02-20 11:40:35,2025-02-20 11:40:45,-1,2,22,8,1
197,310,2025-02-20 11:40:43,2025-02-20 11:40:57,2,0,3,1,1
198,301,2025-02-20 11:40:45,2025-02-20 11:41:04,0,0,23,0,1
199,310,2025-02-20 11:40:57,2025-02-20 11:41:22,7,1,17,6,1
200,317,2025-02-20 11:41:04,2025-02-20 11:41:19,0,0,0,0,1
201,310,2025-02-20 11:41:22,2025-02-20 11:42:05,2,0,4,1,1
202,317,2025-02-20 11:42:05,2025-02-20 11:42:45,1,0,1,1,1
203,316,2025-02-20 11:42:05,2025-02-20 11:42:20,0,0,0,0,1
204,317,2025-02-20 11:42:45,2025-02-20 11:43:41,2,0,2,1,1
205,316,2025-02-20 11:43:41,2025-02-20 11:44:21,1,0,1,1,1
206,317,2025-02-20 11:44:22,2025-02-20 11:44:36,2,0,3,1,1
207,316,2025-02-20 11:44:36,2025-02-20 11:45:16,1,0,1,1,1
208,317,2025-02-20 11:45:17,2025-02-20 11:46:00,2,0,4,1,1
209,316,2025-02-20 11:46:00,2025-02-20 11:46:56,2,0,2,1,1
210,317,2025-02-20 11:46:56,2025-02-20 11:47:53,2,0,5,1,1
211,316,2025-02-20 11:47:53,2025-02-20 11:48:07,2,0,3,1,1
212,317,2025-02-20 11:48:07,2025-02-20 11:48:45,2,0,6,1,1
213,317,2025-02-20 11:48:45,2025-02-20 11:48:47,3,1,7,2,1
214,316,2025-02-20 11:48:46,2025-02-20 11:49:29,2,0,4,1,1
215,317,2025-02-20 11:48:47,2025-02-20 11:49:19,1,0,8,3,1
216,317,2025-02-20 11:49:19,2025-02-20 11:50:20,3,0,9,3,1
217,316,2025-02-20 11:49:29,2025-02-20 11:50:26,2,0,5,1,1
218,317,2025-02-20 11:50:20,2025-02-20 11:50:40,4,0,10,3,1
219,316,2025-02-20 11:50:26,2025-02-20 11:51:04,2,0,6,1,1
220,317,2025-02-20 11:50:40,2025-02-20 11:51:23,5,0,11,3,1
221,316,2025-02-20 11:51:04,2025-02-20 11:51:23,0,0,23,0,1
222,316,2025-02-20 11:51:23,2025-02-20 11:52:01,2,0,6,1,1
223,317,2025-02-20 11:51:23,2025-02-20 11:52:08,3,1,12,4,1
224,316,2025-02-20 11:52:01,2025-02-20 11:52:03,3,1,7,2,1
225,316,2025-02-20 11:52:03,2025-02-20 11:52:35,1,0,8,3,1
226,317,2025-02-20 11:52:08,2025-02-20 11:52:17,4,1,13,4,1
227,317,2025-02-20 11:52:17,2025-02-20 11:52:47,1,0,14,5,1
228,316,2025-02-20 11:52:35,2025-02-20 11:53:07,1,0,8,3,1
229,317,2025-02-20 11:52:47,2025-02-20 11:54:08,1,0,15,5,1
230,316,2025-02-20 11:53:07,2025-02-20 11:54:08,3,0,9,3,1
231,316,2025-02-20 11:54:08,2025-02-20 11:54:28,4,0,10,3,1
232,317,2025-02-20 11:54:08,2025-02-20 11:54:25,6,0,16,5,1
233,317,2025-02-20 11:54:25,2025-02-20 11:54:50,7,1,17,6,1
234,316,2025-02-20 11:54:28,2025-02-20 11:55:11,5,0,11,3,1
235,317,2025-02-20 11:54:50,2025-02-20 11:55:24,8,1,18,6,1
236,316,2025-02-20 11:55:11,2025-02-20 11:55:54,5,0,11,3,1
237,317,2025-02-20 11:55:24,2025-02-20 11:56:26,3,1,19,6,1
238,316,2025-02-20 11:55:54,2025-02-20 11:56:39,3,1,12,4,1
239,317,2025-02-20 11:56:26,2025-02-20 11:56:31,4,1,20,6,1
240,317,2025-02-20 11:56:31,2025-02-20 11:56:39,-1,-1,21,7,1
241,316,2025-02-20 11:56:39,2025-02-20 11:56:48,4,1,13,4,1
242,319,2025-02-20 11:56:39,2025-02-20 11:56:54,0,0,0,0,1
243,316,2025-02-20 11:56:48,2025-02-20 11:57:18,1,0,14,5,1
244,316,2025-02-20 11:57:18,2025-02-20 11:58:39,1,0,15,5,1
245,316,2025-02-20 11:58:39,2025-02-20 11:58:56,6,0,16,5,1
246,319,2025-02-20 11:58:56,2025-02-20 11:59:13,6,0,16,5,1
247,316,2025-02-20 11:59:13,2025-02-20 11:59:30,6,0,16,5,1
248,319,2025-02-20 11:59:13,2025-02-20 11:59:53,1,0,1,1,1
249,316,2025-02-20 11:59:30,2025-02-20 11:59:55,7,1,17,6,1
250,319,2025-02-20 11:59:53,2025-02-20 12:00:36,5,0,11,3,1
251,316,2025-02-20 11:59:55,2025-02-20 12:00:29,8,1,18,6,1
252,316,2025-02-20 12:00:29,2025-02-20 12:01:31,3,1,19,6,1
253,319,2025-02-20 12:00:36,2025-02-20 12:01:08,1,0,8,3,1
254,319,2025-02-20 12:01:08,2025-02-20 12:01:46,2,0,6,1,1
255,316,2025-02-20 12:01:31,2025-02-20 12:01:36,4,1,20,6,1
256,316,2025-02-20 12:01:36,2025-02-20 12:01:44,-1,-1,21,7,1
257,319,2025-02-20 12:01:46,2025-02-20 12:02:05,0,0,23,0,1
258,305,2025-02-20 12:02:05,2025-02-20 12:02:20,0,0,0,0,1
259,306,2025-02-20 12:02:20,2025-02-20 12:02:35,0,0,0,0,1
260,305,2025-02-20 12:02:20,2025-02-20 12:03:00,1,0,1,1,1
261,305,2025-02-20 12:03:00,2025-02-20 12:03:19,0,0,23,0,1
262,306,2025-02-20 12:03:01,2025-02-20 12:03:41,1,0,1,1,1
263,306,2025-02-20 12:03:41,2025-02-20 12:04:37,2,0,2,1,1
264,305,2025-02-20 12:04:37,2025-02-20 12:05:17,1,0,1,1,1
265,306,2025-02-20 12:05:18,2025-02-20 12:05:32,2,0,3,1,1
266,305,2025-02-20 12:05:32,2025-02-20 12:06:28,2,0,2,1,1
267,306,2025-02-20 12:06:28,2025-02-20 12:07:11,2,0,4,1,1
268,305,2025-02-20 12:07:11,2025-02-20 12:07:25,2,0,3,1,1
269,306,2025-02-20 12:07:25,2025-02-20 12:08:22,2,0,5,1,1
270,305,2025-02-20 12:08:22,2025-02-20 12:09:05,2,0,4,1,1
271,306,2025-02-20 12:09:05,2025-02-20 12:09:43,2,0,6,1,1
272,306,2025-02-20 12:09:43,2025-02-20 12:09:45,3,1,7,2,1
273,305,2025-02-20 12:09:44,2025-02-20 12:10:41,2,0,5,1,1
274,306,2025-02-20 12:09:45,2025-02-20 12:10:17,1,0,8,3,1
275,306,2025-02-20 12:10:17,2025-02-20 12:11:18,3,0,9,3,1
276,305,2025-02-20 12:10:41,2025-02-20 12:11:19,2,0,6,1,1
277,306,2025-02-20 12:11:18,2025-02-20 12:11:38,4,0,10,3,1
278,305,2025-02-20 12:11:19,2025-02-20 12:11:57,2,0,6,1,1
279,305,2025-02-20 12:11:57,2025-02-20 12:11:59,3,1,7,2,1
280,305,2025-02-20 12:11:59,2025-02-20 12:12:31,1,0,8,3,1
281,306,2025-02-20 12:12:31,2025-02-20 12:13:14,5,0,11,3,1
282,305,2025-02-20 12:13:14,2025-02-20 12:13:46,1,0,8,3,1
283,306,2025-02-20 12:13:14,2025-02-20 12:13:59,3,1,12,4,1
284,305,2025-02-20 12:13:46,2025-02-20 12:14:47,3,0,9,3,1
285,306,2025-02-20 12:13:59,2025-02-20 12:14:08,4,1,13,4,1
286,306,2025-02-20 12:14:08,2025-02-20 12:14:38,1,0,14,5,1
287,306,2025-02-20 12:14:38,2025-02-20 12:15:59,1,0,15,5,1
288,305,2025-02-20 12:14:47,2025-02-20 12:15:07,4,0,10,3,1
289,305,2025-02-20 12:15:07,2025-02-20 12:15:50,5,0,11,3,1
290,305,2025-02-20 12:15:50,2025-02-20 12:16:33,5,0,11,3,1
291,306,2025-02-20 12:15:59,2025-02-20 12:16:16,6,0,16,5,1
292,306,2025-02-20 12:16:16,2025-02-20 12:16:41,7,1,17,6,1
293,305,2025-02-20 12:16:33,2025-02-20 12:17:18,3,1,12,4,1
294,306,2025-02-20 12:16:41,2025-02-20 12:17:15,8,1,18,6,1
295,306,2025-02-20 12:17:15,2025-02-20 12:18:17,3,1,19,6,1
296,305,2025-02-20 12:17:18,2025-02-20 12:17:27,4,1,13,4,1
297,305,2025-02-20 12:17:27,2025-02-20 12:17:57,1,0,14,5,1
298,305,2025-02-20 12:17:57,2025-02-20 12:19:18,1,0,15,5,1
299,306,2025-02-20 12:18:17,2025-02-20 12:18:22,4,1,20,6,1
300,306,2025-02-20 12:18:22,2025-02-20 12:18:30,-1,-1,21,7,1
301,306,2025-02-20 12:18:30,2025-02-20 12:18:40,-1,2,22,8,1
302,306,2025-02-20 12:18:40,2025-02-20 12:18:59,0,0,23,0,1
