process_execution_id,order_id,start_time,end_time,part_id,process_type,process_id,resource_id,is_valid
909,327,2025-02-20 15:33:36,2025-02-20 15:34:19,2,0,4,1,1
910,323,2025-02-20 15:33:36,2025-02-20 15:34:06,1,0,14,5,1
911,323,2025-02-20 15:34:06,2025-02-20 15:35:27,1,0,15,5,1
912,327,2025-02-20 15:34:19,2025-02-20 15:35:16,2,0,5,1,1
913,327,2025-02-20 15:35:16,2025-02-20 15:35:54,2,0,6,1,1
914,323,2025-02-20 15:35:27,2025-02-20 15:35:44,6,0,16,5,1
915,323,2025-02-20 15:35:44,2025-02-20 15:36:09,7,1,17,6,1
916,327,2025-02-20 15:35:54,2025-02-20 15:35:56,3,1,7,2,1
917,327,2025-02-20 15:35:56,2025-02-20 15:36:28,1,0,8,3,1
918,323,2025-02-20 15:36:09,2025-02-20 15:36:43,8,1,18,6,1
919,327,2025-02-20 15:36:28,2025-02-20 15:37:29,3,0,9,3,1
920,323,2025-02-20 15:36:43,2025-02-20 15:37:45,3,1,19,6,1
921,327,2025-02-20 15:37:29,2025-02-20 15:37:49,4,0,10,3,1
922,323,2025-02-20 15:37:45,2025-02-20 15:37:50,4,1,20,6,1
923,327,2025-02-20 15:37:49,2025-02-20 15:38:32,5,0,11,3,1
924,323,2025-02-20 15:37:50,2025-02-20 15:37:58,-1,-1,21,7,1
925,323,2025-02-20 15:37:58,2025-02-20 15:38:08,-1,2,22,8,1
926,323,2025-02-20 15:38:08,2025-02-20 15:38:27,0,0,23,0,1
927,353,2025-02-20 15:38:27,2025-02-20 15:38:42,0,0,0,0,1
928,327,2025-02-20 15:38:32,2025-02-20 15:39:17,3,1,12,4,1
929,353,2025-02-20 15:38:42,2025-02-20 15:39:22,1,0,1,1,1
930,327,2025-02-20 15:39:17,2025-02-20 15:39:26,4,1,13,4,1
931,353,2025-02-20 15:39:22,2025-02-20 15:39:41,0,0,23,0,1
932,327,2025-02-20 15:39:26,2025-02-20 15:39:56,1,0,14,5,1
933,353,2025-02-20 15:39:41,2025-02-20 15:40:21,1,0,1,1,1
934,327,2025-02-20 15:39:56,2025-02-20 15:41:17,1,0,15,5,1
935,353,2025-02-20 15:40:21,2025-02-20 15:41:17,2,0,2,1,1
936,327,2025-02-20 15:41:17,2025-02-20 15:41:34,6,0,16,5,1
937,353,2025-02-20 15:41:17,2025-02-20 15:41:31,2,0,3,1,1
938,353,2025-02-20 15:41:31,2025-02-20 15:42:14,2,0,4,1,1
939,327,2025-02-20 15:41:34,2025-02-20 15:41:59,7,1,17,6,1
940,327,2025-02-20 15:41:59,2025-02-20 15:42:33,8,1,18,6,1
941,353,2025-02-20 15:42:14,2025-02-20 15:43:11,2,0,5,1,1
942,327,2025-02-20 15:42:33,2025-02-20 15:43:35,3,1,19,6,1
943,353,2025-02-20 15:43:11,2025-02-20 15:43:49,2,0,6,1,1
944,327,2025-02-20 15:43:35,2025-02-20 15:43:40,4,1,20,6,1
945,327,2025-02-20 15:43:40,2025-02-20 15:43:48,-1,-1,21,7,1
946,327,2025-02-20 15:43:48,2025-02-20 15:43:58,-1,2,22,8,1
947,353,2025-02-20 15:43:49,2025-02-20 15:44:27,2,0,6,1,1
948,327,2025-02-20 15:43:58,2025-02-20 15:44:17,0,0,23,0,1
949,351,2025-02-20 15:44:17,2025-02-20 15:44:32,0,0,0,0,1
950,353,2025-02-20 15:44:27,2025-02-20 15:44:29,3,1,7,2,1
951,353,2025-02-20 15:44:29,2025-02-20 15:45:01,1,0,8,3,1
952,351,2025-02-20 15:44:32,2025-02-20 15:45:12,1,0,1,1,1
953,353,2025-02-20 15:45:01,2025-02-20 15:45:33,1,0,8,3,1
954,351,2025-02-20 15:45:12,2025-02-20 15:45:52,1,0,1,1,1
955,353,2025-02-20 15:45:33,2025-02-20 15:46:34,3,0,9,3,1
956,351,2025-02-20 15:45:52,2025-02-20 15:46:48,2,0,2,1,1
957,353,2025-02-20 15:46:34,2025-02-20 15:46:54,4,0,10,3,1
958,351,2025-02-20 15:46:48,2025-02-20 15:47:02,2,0,3,1,1
959,353,2025-02-20 15:46:54,2025-02-20 15:47:37,5,0,11,3,1
960,351,2025-02-20 15:47:02,2025-02-20 15:47:21,0,0,23,0,1
961,351,2025-02-20 15:47:21,2025-02-20 15:48:04,2,0,4,1,1
962,353,2025-02-20 15:47:37,2025-02-20 15:48:20,5,0,11,3,1
963,351,2025-02-20 15:48:04,2025-02-20 15:49:01,2,0,5,1,1
964,353,2025-02-20 15:48:20,2025-02-20 15:49:05,3,1,12,4,1
965,351,2025-02-20 15:49:01,2025-02-20 15:49:39,2,0,6,1,1
966,353,2025-02-20 15:49:05,2025-02-20 15:49:14,4,1,13,4,1
967,353,2025-02-20 15:49:14,2025-02-20 15:49:44,1,0,14,5,1
968,351,2025-02-20 15:49:39,2025-02-20 15:50:17,2,0,6,1,1
969,353,2025-02-20 15:49:44,2025-02-20 15:51:05,1,0,15,5,1
970,351,2025-02-20 15:50:17,2025-02-20 15:50:19,3,1,7,2,1
971,351,2025-02-20 15:50:19,2025-02-20 15:50:51,1,0,8,3,1
972,351,2025-02-20 15:50:51,2025-02-20 15:51:23,1,0,8,3,1
973,353,2025-02-20 15:51:05,2025-02-20 15:51:22,6,0,16,5,1
974,353,2025-02-20 15:51:22,2025-02-20 15:51:39,6,0,16,5,1
975,351,2025-02-20 15:51:23,2025-02-20 15:52:24,3,0,9,3,1
976,353,2025-02-20 15:51:39,2025-02-20 15:52:04,7,1,17,6,1
977,353,2025-02-20 15:52:04,2025-02-20 15:52:38,8,1,18,6,1
978,351,2025-02-20 15:52:24,2025-02-20 15:52:44,4,0,10,3,1
979,353,2025-02-20 15:52:38,2025-02-20 15:53:40,3,1,19,6,1
980,351,2025-02-20 15:52:44,2025-02-20 15:53:27,5,0,11,3,1
981,351,2025-02-20 15:53:27,2025-02-20 15:54:10,5,0,11,3,1
982,353,2025-02-20 15:53:40,2025-02-20 15:53:45,4,1,20,6,1
983,353,2025-02-20 15:53:45,2025-02-20 15:53:53,-1,-1,21,7,1
984,337,2025-02-20 15:53:53,2025-02-20 15:54:08,0,0,0,0,1
985,337,2025-02-20 15:54:08,2025-02-20 15:54:48,1,0,1,1,1
986,351,2025-02-20 15:54:10,2025-02-20 15:54:55,3,1,12,4,1
987,337,2025-02-20 15:54:48,2025-02-20 15:55:44,2,0,2,1,1
988,351,2025-02-20 15:54:55,2025-02-20 15:55:04,4,1,13,4,1
989,351,2025-02-20 15:55:04,2025-02-20 15:55:34,1,0,14,5,1
990,351,2025-02-20 15:55:34,2025-02-20 15:56:55,1,0,15,5,1
991,337,2025-02-20 15:55:44,2025-02-20 15:55:58,2,0,3,1,1
992,337,2025-02-20 15:55:58,2025-02-20 15:56:41,2,0,4,1,1
993,337,2025-02-20 15:56:41,2025-02-20 15:57:38,2,0,5,1,1
994,351,2025-02-20 15:56:55,2025-02-20 15:57:12,6,0,16,5,1
995,351,2025-02-20 15:57:12,2025-02-20 15:57:29,6,0,16,5,1
996,351,2025-02-20 15:57:29,2025-02-20 15:57:54,7,1,17,6,1
997,337,2025-02-20 15:57:38,2025-02-20 15:58:16,2,0,6,1,1
998,351,2025-02-20 15:57:54,2025-02-20 15:58:28,8,1,18,6,1
999,337,2025-02-20 15:58:16,2025-02-20 15:58:18,3,1,7,2,1
1000,337,2025-02-20 15:58:18,2025-02-20 15:58:50,1,0,8,3,1
1001,351,2025-02-20 15:58:28,2025-02-20 15:59:30,3,1,19,6,1
1002,337,2025-02-20 15:58:50,2025-02-20 15:59:51,3,0,9,3,1
1003,351,2025-02-20 15:59:30,2025-02-20 15:59:35,4,1,20,6,1
1004,351,2025-02-20 15:59:35,2025-02-20 15:59:43,-1,-1,21,7,1
1005,340,2025-02-20 15:59:43,2025-02-20 15:59:58,0,0,0,0,1
1006,337,2025-02-20 15:59:51,2025-02-20 16:00:11,4,0,10,3,1
1007,340,2025-02-20 15:59:58,2025-02-20 16:00:38,1,0,1,1,1
1008,337,2025-02-20 16:00:11,2025-02-20 16:00:54,5,0,11,3,1
1009,340,2025-02-20 16:00:38,2025-02-20 16:01:34,2,0,2,1,1
1010,337,2025-02-20 16:00:54,2025-02-20 16:01:39,3,1,12,4,1
1011,340,2025-02-20 16:01:34,2025-02-20 16:01:48,2,0,3,1,1
1012,337,2025-02-20 16:01:39,2025-02-20 16:01:48,4,1,13,4,1
1013,340,2025-02-20 16:01:48,2025-02-20 16:02:31,2,0,4,1,1
1014,337,2025-02-20 16:01:48,2025-02-20 16:02:18,1,0,14,5,1
1015,337,2025-02-20 16:02:18,2025-02-20 16:03:39,1,0,15,5,1
1016,340,2025-02-20 16:02:31,2025-02-20 16:03:28,2,0,5,1,1
1017,340,2025-02-20 16:03:28,2025-02-20 16:04:06,2,0,6,1,1
1018,337,2025-02-20 16:03:39,2025-02-20 16:03:56,6,0,16,5,1
1019,337,2025-02-20 16:03:56,2025-02-20 16:04:21,7,1,17,6,1
1020,340,2025-02-20 16:04:06,2025-02-20 16:04:08,3,1,7,2,1
1021,340,2025-02-20 16:04:08,2025-02-20 16:04:40,1,0,8,3,1
1022,337,2025-02-20 16:04:21,2025-02-20 16:04:55,8,1,18,6,1
1023,340,2025-02-20 16:04:40,2025-02-20 16:05:41,3,0,9,3,1
1024,337,2025-02-20 16:04:55,2025-02-20 16:05:57,3,1,19,6,1
1025,340,2025-02-20 16:05:41,2025-02-20 16:06:01,4,0,10,3,1
1026,337,2025-02-20 16:05:57,2025-02-20 16:06:02,4,1,20,6,1
1027,340,2025-02-20 16:06:01,2025-02-20 16:06:44,5,0,11,3,1
1028,337,2025-02-20 16:06:02,2025-02-20 16:06:10,-1,-1,21,7,1
1029,337,2025-02-20 16:06:10,2025-02-20 16:06:20,-1,2,22,8,1
1030,337,2025-02-20 16:06:20,2025-02-20 16:06:39,0,0,23,0,1
1031,347,2025-02-20 16:06:39,2025-02-20 16:06:54,0,0,0,0,1
1032,340,2025-02-20 16:06:44,2025-02-20 16:07:29,3,1,12,4,1
1033,347,2025-02-20 16:06:54,2025-02-20 16:07:34,1,0,1,1,1
1034,340,2025-02-20 16:07:29,2025-02-20 16:07:38,4,1,13,4,1
1035,347,2025-02-20 16:07:34,2025-02-20 16:08:30,2,0,2,1,1
1036,340,2025-02-20 16:07:38,2025-02-20 16:08:08,1,0,14,5,1
1037,340,2025-02-20 16:08:08,2025-02-20 16:09:29,1,0,15,5,1
1038,347,2025-02-20 16:08:30,2025-02-20 16:08:44,2,0,3,1,1
1039,347,2025-02-20 16:08:44,2025-02-20 16:09:27,2,0,4,1,1
1040,347,2025-02-20 16:09:27,2025-02-20 16:10:24,2,0,5,1,1
1041,340,2025-02-20 16:09:29,2025-02-20 16:09:46,6,0,16,5,1
1042,340,2025-02-20 16:09:46,2025-02-20 16:10:11,7,1,17,6,1
1043,340,2025-02-20 16:10:11,2025-02-20 16:10:45,8,1,18,6,1
1044,347,2025-02-20 16:10:24,2025-02-20 16:11:02,2,0,6,1,1
1045,340,2025-02-20 16:10:45,2025-02-20 16:11:47,3,1,19,6,1
1046,347,2025-02-20 16:11:02,2025-02-20 16:11:04,3,1,7,2,1
1047,347,2025-02-20 16:11:04,2025-02-20 16:11:36,1,0,8,3,1
1048,347,2025-02-20 16:11:36,2025-02-20 16:12:37,3,0,9,3,1
1049,340,2025-02-20 16:11:47,2025-02-20 16:11:52,4,1,20,6,1
1050,340,2025-02-20 16:11:52,2025-02-20 16:12:00,-1,-1,21,7,1
1051,340,2025-02-20 16:12:00,2025-02-20 16:12:10,-1,2,22,8,1
1052,340,2025-02-20 16:12:10,2025-02-20 16:12:29,0,0,23,0,1
1053,339,2025-02-20 16:12:29,2025-02-20 16:12:44,0,0,0,0,1
1054,347,2025-02-20 16:12:37,2025-02-20 16:12:57,4,0,10,3,1
1055,339,2025-02-20 16:12:44,2025-02-20 16:13:24,1,0,1,1,1
1056,347,2025-02-20 16:12:57,2025-02-20 16:13:40,5,0,11,3,1
1057,339,2025-02-20 16:13:24,2025-02-20 16:14:20,2,0,2,1,1
1058,347,2025-02-20 16:13:40,2025-02-20 16:14:25,3,1,12,4,1
1059,339,2025-02-20 16:14:20,2025-02-20 16:14:34,2,0,3,1,1
1060,347,2025-02-20 16:14:25,2025-02-20 16:14:34,4,1,13,4,1
1061,339,2025-02-20 16:14:34,2025-02-20 16:15:17,2,0,4,1,1
1062,347,2025-02-20 16:14:34,2025-02-20 16:15:04,1,0,14,5,1
1063,347,2025-02-20 16:15:04,2025-02-20 16:16:25,1,0,15,5,1
1064,339,2025-02-20 16:15:17,2025-02-20 16:16:14,2,0,5,1,1
1065,339,2025-02-20 16:16:14,2025-02-20 16:16:52,2,0,6,1,1
1066,347,2025-02-20 16:16:25,2025-02-20 16:16:42,6,0,16,5,1
1067,347,2025-02-20 16:16:42,2025-02-20 16:17:07,7,1,17,6,1
1068,339,2025-02-20 16:16:52,2025-02-20 16:16:54,3,1,7,2,1
1069,339,2025-02-20 16:16:54,2025-02-20 16:17:26,1,0,8,3,1
1070,347,2025-02-20 16:17:07,2025-02-20 16:17:41,8,1,18,6,1
1071,339,2025-02-20 16:17:26,2025-02-20 16:18:27,3,0,9,3,1
1072,347,2025-02-20 16:17:41,2025-02-20 16:18:43,3,1,19,6,1
1073,339,2025-02-20 16:18:27,2025-02-20 16:18:47,4,0,10,3,1
1074,347,2025-02-20 16:18:43,2025-02-20 16:18:48,4,1,20,6,1
1075,339,2025-02-20 16:18:47,2025-02-20 16:19:30,5,0,11,3,1
1076,347,2025-02-20 16:18:48,2025-02-20 16:18:56,-1,-1,21,7,1
1077,347,2025-02-20 16:18:56,2025-02-20 16:19:06,-1,2,22,8,1
1078,347,2025-02-20 16:19:06,2025-02-20 16:19:25,0,0,23,0,1
1079,352,2025-02-20 16:19:25,2025-02-20 16:19:40,0,0,0,0,1
1080,339,2025-02-20 16:19:30,2025-02-20 16:20:15,3,1,12,4,1
1081,352,2025-02-20 16:19:40,2025-02-20 16:20:20,1,0,1,1,1
1082,339,2025-02-20 16:20:15,2025-02-20 16:20:24,4,1,13,4,1
1083,352,2025-02-20 16:20:20,2025-02-20 16:20:39,0,0,23,0,1
1084,339,2025-02-20 16:20:24,2025-02-20 16:20:54,1,0,14,5,1
1085,352,2025-02-20 16:20:39,2025-02-20 16:21:19,1,0,1,1,1
1086,339,2025-02-20 16:20:54,2025-02-20 16:22:15,1,0,15,5,1
1087,352,2025-02-20 16:21:19,2025-02-20 16:22:15,2,0,2,1,1
1088,339,2025-02-20 16:22:15,2025-02-20 16:22:32,6,0,16,5,1
1089,352,2025-02-20 16:22:15,2025-02-20 16:22:29,2,0,3,1,1
1090,352,2025-02-20 16:22:29,2025-02-20 16:23:12,2,0,4,1,1
1091,339,2025-02-20 16:22:32,2025-02-20 16:22:57,7,1,17,6,1
1092,339,2025-02-20 16:22:57,2025-02-20 16:23:31,8,1,18,6,1
1093,352,2025-02-20 16:23:12,2025-02-20 16:24:09,2,0,5,1,1
1094,339,2025-02-20 16:23:31,2025-02-20 16:24:33,3,1,19,6,1
1095,352,2025-02-20 16:24:09,2025-02-20 16:24:47,2,0,6,1,1
1096,339,2025-02-20 16:24:33,2025-02-20 16:24:38,4,1,20,6,1
1097,339,2025-02-20 16:24:38,2025-02-20 16:24:46,-1,-1,21,7,1
1098,339,2025-02-20 16:24:46,2025-02-20 16:24:56,-1,2,22,8,1
1099,352,2025-02-20 16:24:47,2025-02-20 16:25:25,2,0,6,1,1
1100,339,2025-02-20 16:24:56,2025-02-20 16:25:15,0,0,23,0,1
1101,343,2025-02-20 16:25:15,2025-02-20 16:25:30,0,0,0,0,1
1102,352,2025-02-20 16:25:25,2025-02-20 16:25:27,3,1,7,2,1
1103,352,2025-02-20 16:25:27,2025-02-20 16:25:59,1,0,8,3,1
1104,343,2025-02-20 16:25:30,2025-02-20 16:26:10,1,0,1,1,1
1105,352,2025-02-20 16:25:59,2025-02-20 16:26:31,1,0,8,3,1
1106,343,2025-02-20 16:26:10,2025-02-20 16:26:29,0,0,23,0,1
1107,343,2025-02-20 16:26:29,2025-02-20 16:27:09,1,0,1,1,1
1108,352,2025-02-20 16:26:31,2025-02-20 16:27:32,3,0,9,3,1
1109,343,2025-02-20 16:27:09,2025-02-20 16:28:05,2,0,2,1,1
1110,352,2025-02-20 16:27:32,2025-02-20 16:27:52,4,0,10,3,1
1111,352,2025-02-20 16:27:52,2025-02-20 16:28:35,5,0,11,3,1
1112,343,2025-02-20 16:28:05,2025-02-20 16:28:19,2,0,3,1,1
1113,343,2025-02-20 16:28:19,2025-02-20 16:29:02,2,0,4,1,1
1114,352,2025-02-20 16:28:35,2025-02-20 16:29:18,5,0,11,3,1
1115,343,2025-02-20 16:29:02,2025-02-20 16:29:59,2,0,5,1,1
1116,352,2025-02-20 16:29:18,2025-02-20 16:30:03,3,1,12,4,1
1117,343,2025-02-20 16:29:59,2025-02-20 16:30:37,2,0,6,1,1
1118,352,2025-02-20 16:30:03,2025-02-20 16:30:12,4,1,13,4,1
1119,352,2025-02-20 16:30:12,2025-02-20 16:30:42,1,0,14,5,1
1120,343,2025-02-20 16:30:37,2025-02-20 16:31:15,2,0,6,1,1
1121,352,2025-02-20 16:30:42,2025-02-20 16:32:03,1,0,15,5,1
1122,343,2025-02-20 16:31:15,2025-02-20 16:31:17,3,1,7,2,1
1123,343,2025-02-20 16:31:17,2025-02-20 16:31:49,1,0,8,3,1
1124,343,2025-02-20 16:31:49,2025-02-20 16:32:21,1,0,8,3,1
1125,352,2025-02-20 16:32:03,2025-02-20 16:32:20,6,0,16,5,1
1126,352,2025-02-20 16:32:20,2025-02-20 16:32:37,6,0,16,5,1
1127,343,2025-02-20 16:32:21,2025-02-20 16:33:22,3,0,9,3,1
1128,352,2025-02-20 16:32:37,2025-02-20 16:33:02,7,1,17,6,1
1129,352,2025-02-20 16:33:02,2025-02-20 16:33:36,8,1,18,6,1
1130,343,2025-02-20 16:33:22,2025-02-20 16:33:42,4,0,10,3,1
1131,352,2025-02-20 16:33:36,2025-02-20 16:34:38,3,1,19,6,1
1132,343,2025-02-20 16:33:42,2025-02-20 16:34:25,5,0,11,3,1
1133,343,2025-02-20 16:34:25,2025-02-20 16:35:08,5,0,11,3,1
1134,352,2025-02-20 16:34:38,2025-02-20 16:34:43,4,1,20,6,1
1135,352,2025-02-20 16:34:43,2025-02-20 16:34:51,-1,-1,21,7,1
1136,354,2025-02-20 16:34:51,2025-02-20 16:35:06,0,0,0,0,1
1137,354,2025-02-20 16:35:06,2025-02-20 16:35:46,1,0,1,1,1
1138,343,2025-02-20 16:35:08,2025-02-20 16:35:53,3,1,12,4,1
1139,354,2025-02-20 16:35:46,2025-02-20 16:36:05,0,0,23,0,1
1140,343,2025-02-20 16:35:53,2025-02-20 16:36:02,4,1,13,4,1
1141,343,2025-02-20 16:36:02,2025-02-20 16:36:32,1,0,14,5,1
1142,354,2025-02-20 16:36:05,2025-02-20 16:36:45,1,0,1,1,1
1143,343,2025-02-20 16:36:32,2025-02-20 16:37:53,1,0,15,5,1
1144,354,2025-02-20 16:36:45,2025-02-20 16:37:41,2,0,2,1,1
1145,354,2025-02-20 16:37:41,2025-02-20 16:37:55,2,0,3,1,1
1146,343,2025-02-20 16:37:53,2025-02-20 16:38:10,6,0,16,5,1
1147,354,2025-02-20 16:37:55,2025-02-20 16:38:38,2,0,4,1,1
1148,343,2025-02-20 16:38:10,2025-02-20 16:38:27,6,0,16,5,1
1149,343,2025-02-20 16:38:27,2025-02-20 16:38:52,7,1,17,6,1
1150,354,2025-02-20 16:38:38,2025-02-20 16:39:35,2,0,5,1,1
1151,343,2025-02-20 16:38:52,2025-02-20 16:39:26,8,1,18,6,1
1152,343,2025-02-20 16:39:26,2025-02-20 16:40:28,3,1,19,6,1
1153,354,2025-02-20 16:39:35,2025-02-20 16:40:13,2,0,6,1,1
1154,354,2025-02-20 16:40:13,2025-02-20 16:40:51,2,0,6,1,1
1155,343,2025-02-20 16:40:28,2025-02-20 16:40:33,4,1,20,6,1
1156,343,2025-02-20 16:40:33,2025-02-20 16:40:41,-1,-1,21,7,1
1157,338,2025-02-20 16:40:41,2025-02-20 16:40:56,0,0,0,0,1
1158,354,2025-02-20 16:40:51,2025-02-20 16:40:53,3,1,7,2,1
1159,354,2025-02-20 16:40:53,2025-02-20 16:41:25,1,0,8,3,1
1160,338,2025-02-20 16:40:56,2025-02-20 16:41:36,1,0,1,1,1
1161,354,2025-02-20 16:41:25,2025-02-20 16:41:57,1,0,8,3,1
1162,338,2025-02-20 16:41:36,2025-02-20 16:42:32,2,0,2,1,1
1163,354,2025-02-20 16:41:57,2025-02-20 16:42:58,3,0,9,3,1
1164,338,2025-02-20 16:42:32,2025-02-20 16:42:46,2,0,3,1,1
1165,338,2025-02-20 16:42:46,2025-02-20 16:43:29,2,0,4,1,1
1166,354,2025-02-20 16:42:58,2025-02-20 16:43:18,4,0,10,3,1
1167,354,2025-02-20 16:43:18,2025-02-20 16:44:01,5,0,11,3,1
1168,338,2025-02-20 16:43:29,2025-02-20 16:44:26,2,0,5,1,1
1169,354,2025-02-20 16:44:01,2025-02-20 16:44:44,5,0,11,3,1
1170,338,2025-02-20 16:44:26,2025-02-20 16:45:04,2,0,6,1,1
1171,354,2025-02-20 16:44:44,2025-02-20 16:45:29,3,1,12,4,1
1172,338,2025-02-20 16:45:04,2025-02-20 16:45:06,3,1,7,2,1
1173,338,2025-02-20 16:45:06,2025-02-20 16:45:38,1,0,8,3,1
1174,354,2025-02-20 16:45:29,2025-02-20 16:45:38,4,1,13,4,1
1175,338,2025-02-20 16:45:38,2025-02-20 16:46:39,3,0,9,3,1
1176,354,2025-02-20 16:45:38,2025-02-20 16:46:08,1,0,14,5,1
1177,354,2025-02-20 16:46:08,2025-02-20 16:47:29,1,0,15,5,1
1178,338,2025-02-20 16:46:39,2025-02-20 16:46:59,4,0,10,3,1
1179,338,2025-02-20 16:46:59,2025-02-20 16:47:42,5,0,11,3,1
1180,354,2025-02-20 16:47:29,2025-02-20 16:47:46,6,0,16,5,1
1181,338,2025-02-20 16:47:42,2025-02-20 16:48:27,3,1,12,4,1
1182,354,2025-02-20 16:47:46,2025-02-20 16:48:03,6,0,16,5,1
1183,354,2025-02-20 16:48:03,2025-02-20 16:48:28,7,1,17,6,1
1184,338,2025-02-20 16:48:27,2025-02-20 16:48:36,4,1,13,4,1
1185,354,2025-02-20 16:48:28,2025-02-20 16:49:02,8,1,18,6,1
1186,338,2025-02-20 16:48:36,2025-02-20 16:49:06,1,0,14,5,1
1187,354,2025-02-20 16:49:02,2025-02-20 16:50:04,3,1,19,6,1
1188,338,2025-02-20 16:49:06,2025-02-20 16:50:27,1,0,15,5,1
1189,354,2025-02-20 16:50:04,2025-02-20 16:50:09,4,1,20,6,1
1190,354,2025-02-20 16:50:09,2025-02-20 16:50:17,-1,-1,21,7,1
1191,349,2025-02-20 16:50:17,2025-02-20 16:50:32,0,0,0,0,1
1192,338,2025-02-20 16:50:27,2025-02-20 16:50:44,6,0,16,5,1
1193,349,2025-02-20 16:50:32,2025-02-20 16:51:12,1,0,1,1,1
1194,338,2025-02-20 16:50:44,2025-02-20 16:51:09,7,1,17,6,1
1195,338,2025-02-20 16:51:09,2025-02-20 16:51:43,8,1,18,6,1
1196,349,2025-02-20 16:51:12,2025-02-20 16:52:08,2,0,2,1,1
1197,338,2025-02-20 16:51:43,2025-02-20 16:52:45,3,1,19,6,1
1198,349,2025-02-20 16:52:08,2025-02-20 16:52:22,2,0,3,1,1
1199,349,2025-02-20 16:52:22,2025-02-20 16:53:05,2,0,4,1,1
1200,338,2025-02-20 16:52:45,2025-02-20 16:52:50,4,1,20,6,1
1201,338,2025-02-20 16:52:50,2025-02-20 16:52:58,-1,-1,21,7,1
1202,338,2025-02-20 16:52:58,2025-02-20 16:53:08,-1,2,22,8,1
1203,338,2025-02-20 16:53:08,2025-02-20 16:53:27,0,0,23,0,1
1204,345,2025-02-20 16:53:27,2025-02-20 16:53:42,0,0,0,0,1
1205,345,2025-02-20 16:53:42,2025-02-20 16:54:22,1,0,1,1,1
1206,349,2025-02-20 16:54:23,2025-02-20 16:55:20,2,0,5,1,1
1207,345,2025-02-20 16:55:20,2025-02-20 16:56:00,1,0,1,1,1
