process_execution_id,order_id,start_time,end_time,part_id,process_type,process_id,resource_id,is_valid
1208,349,2025-02-20 16:56:01,2025-02-20 16:56:39,2,0,6,1,1
1209,349,2025-02-20 16:56:39,2025-02-20 16:56:41,3,1,7,2,1
1210,345,2025-02-20 16:56:40,2025-02-20 16:57:36,2,0,2,1,1
1211,349,2025-02-20 16:56:41,2025-02-20 16:57:13,1,0,8,3,1
1212,349,2025-02-20 16:57:13,2025-02-20 16:58:14,3,0,9,3,1
1213,345,2025-02-20 16:57:36,2025-02-20 16:57:55,0,0,23,0,1
1214,345,2025-02-20 16:57:55,2025-02-20 16:58:09,2,0,3,1,1
1215,345,2025-02-20 16:58:09,2025-02-20 16:58:52,2,0,4,1,1
1216,349,2025-02-20 16:58:14,2025-02-20 16:58:34,4,0,10,3,1
1217,349,2025-02-20 16:58:34,2025-02-20 16:59:17,5,0,11,3,1
1218,345,2025-02-20 16:58:52,2025-02-20 16:59:49,2,0,5,1,1
1219,349,2025-02-20 16:59:17,2025-02-20 17:00:02,3,1,12,4,1
1220,345,2025-02-20 16:59:49,2025-02-20 17:00:27,2,0,6,1,1
1221,349,2025-02-20 17:00:02,2025-02-20 17:00:11,4,1,13,4,1
1222,349,2025-02-20 17:00:11,2025-02-20 17:00:41,1,0,14,5,1
1223,345,2025-02-20 17:00:27,2025-02-20 17:01:05,2,0,6,1,1
1224,349,2025-02-20 17:00:41,2025-02-20 17:02:02,1,0,15,5,1
1225,345,2025-02-20 17:01:05,2025-02-20 17:01:07,3,1,7,2,1
1226,345,2025-02-20 17:01:07,2025-02-20 17:01:39,1,0,8,3,1
1227,345,2025-02-20 17:01:39,2025-02-20 17:02:11,1,0,8,3,1
1228,349,2025-02-20 17:02:02,2025-02-20 17:02:19,6,0,16,5,1
1229,345,2025-02-20 17:02:11,2025-02-20 17:03:12,3,0,9,3,1
1230,349,2025-02-20 17:02:19,2025-02-20 17:02:44,7,1,17,6,1
1231,349,2025-02-20 17:02:44,2025-02-20 17:03:18,8,1,18,6,1
1232,345,2025-02-20 17:03:12,2025-02-20 17:03:32,4,0,10,3,1
1233,349,2025-02-20 17:03:18,2025-02-20 17:04:20,3,1,19,6,1
1234,345,2025-02-20 17:03:32,2025-02-20 17:04:15,5,0,11,3,1
1235,345,2025-02-20 17:04:15,2025-02-20 17:04:58,5,0,11,3,1
1236,349,2025-02-20 17:04:20,2025-02-20 17:04:25,4,1,20,6,1
1237,349,2025-02-20 17:04:25,2025-02-20 17:04:33,-1,-1,21,7,1
1238,349,2025-02-20 17:04:33,2025-02-20 17:04:43,-1,2,22,8,1
1239,349,2025-02-20 17:04:43,2025-02-20 17:05:02,0,0,23,0,1
1240,345,2025-02-20 17:04:58,2025-02-20 17:05:43,3,1,12,4,1
1241,342,2025-02-20 17:05:02,2025-02-20 17:05:17,0,0,0,0,1
1242,342,2025-02-20 17:05:17,2025-02-20 17:05:57,1,0,1,1,1
1243,345,2025-02-20 17:05:43,2025-02-20 17:05:52,4,1,13,4,1
1244,345,2025-02-20 17:05:52,2025-02-20 17:06:22,1,0,14,5,1
1245,342,2025-02-20 17:05:57,2025-02-20 17:06:16,0,0,23,0,1
1246,342,2025-02-20 17:06:16,2025-02-20 17:06:56,1,0,1,1,1
1247,345,2025-02-20 17:06:22,2025-02-20 17:07:43,1,0,15,5,1
1248,342,2025-02-20 17:06:56,2025-02-20 17:07:52,2,0,2,1,1
1249,345,2025-02-20 17:07:43,2025-02-20 17:08:00,6,0,16,5,1
1250,342,2025-02-20 17:07:52,2025-02-20 17:08:06,2,0,3,1,1
1251,345,2025-02-20 17:08:00,2025-02-20 17:08:17,6,0,16,5,1
1252,342,2025-02-20 17:08:06,2025-02-20 17:08:49,2,0,4,1,1
1253,345,2025-02-20 17:08:17,2025-02-20 17:08:42,7,1,17,6,1
1254,345,2025-02-20 17:08:42,2025-02-20 17:09:16,8,1,18,6,1
1255,342,2025-02-20 17:08:49,2025-02-20 17:09:46,2,0,5,1,1
1256,345,2025-02-20 17:09:16,2025-02-20 17:10:18,3,1,19,6,1
1257,342,2025-02-20 17:09:46,2025-02-20 17:10:24,2,0,6,1,1
1258,345,2025-02-20 17:10:18,2025-02-20 17:10:23,4,1,20,6,1
1259,345,2025-02-20 17:10:23,2025-02-20 17:10:31,-1,-1,21,7,1
1260,342,2025-02-20 17:10:24,2025-02-20 17:11:02,2,0,6,1,1
1261,355,2025-02-20 17:10:31,2025-02-20 17:10:46,0,0,0,0,1
1262,355,2025-02-20 17:10:46,2025-02-20 17:11:05,0,0,23,0,1
1263,342,2025-02-20 17:11:02,2025-02-20 17:11:04,3,1,7,2,1
1264,342,2025-02-20 17:11:04,2025-02-20 17:11:36,1,0,8,3,1
1265,355,2025-02-20 17:11:05,2025-02-20 17:11:45,1,0,1,1,1
1266,342,2025-02-20 17:11:36,2025-02-20 17:12:08,1,0,8,3,1
1267,355,2025-02-20 17:11:45,2025-02-20 17:12:25,1,0,1,1,1
1268,342,2025-02-20 17:12:08,2025-02-20 17:13:09,3,0,9,3,1
1269,355,2025-02-20 17:12:25,2025-02-20 17:13:21,2,0,2,1,1
1270,342,2025-02-20 17:13:09,2025-02-20 17:13:29,4,0,10,3,1
1271,355,2025-02-20 17:13:21,2025-02-20 17:13:35,2,0,3,1,1
1272,342,2025-02-20 17:13:29,2025-02-20 17:14:12,5,0,11,3,1
1273,355,2025-02-20 17:13:35,2025-02-20 17:14:18,2,0,4,1,1
1274,342,2025-02-20 17:14:12,2025-02-20 17:14:55,5,0,11,3,1
1275,355,2025-02-20 17:14:18,2025-02-20 17:15:15,2,0,5,1,1
1276,342,2025-02-20 17:14:55,2025-02-20 17:15:40,3,1,12,4,1
1277,355,2025-02-20 17:15:15,2025-02-20 17:15:53,2,0,6,1,1
1278,342,2025-02-20 17:15:40,2025-02-20 17:15:49,4,1,13,4,1
1279,342,2025-02-20 17:15:49,2025-02-20 17:16:19,1,0,14,5,1
1280,355,2025-02-20 17:15:53,2025-02-20 17:16:31,2,0,6,1,1
1281,342,2025-02-20 17:16:19,2025-02-20 17:17:40,1,0,15,5,1
1282,355,2025-02-20 17:16:31,2025-02-20 17:16:33,3,1,7,2,1
1283,355,2025-02-20 17:16:33,2025-02-20 17:17:05,1,0,8,3,1
1284,355,2025-02-20 17:17:05,2025-02-20 17:17:37,1,0,8,3,1
1285,355,2025-02-20 17:17:37,2025-02-20 17:18:38,3,0,9,3,1
1286,342,2025-02-20 17:17:40,2025-02-20 17:17:57,6,0,16,5,1
1287,342,2025-02-20 17:17:57,2025-02-20 17:18:14,6,0,16,5,1
1288,342,2025-02-20 17:18:14,2025-02-20 17:18:39,7,1,17,6,1
1289,355,2025-02-20 17:18:38,2025-02-20 17:18:58,4,0,10,3,1
1290,342,2025-02-20 17:18:39,2025-02-20 17:19:13,8,1,18,6,1
1291,355,2025-02-20 17:18:58,2025-02-20 17:19:41,5,0,11,3,1
1292,342,2025-02-20 17:19:13,2025-02-20 17:20:15,3,1,19,6,1
1293,355,2025-02-20 17:19:41,2025-02-20 17:20:24,5,0,11,3,1
1294,342,2025-02-20 17:20:15,2025-02-20 17:20:20,4,1,20,6,1
1295,342,2025-02-20 17:20:20,2025-02-20 17:20:28,-1,-1,21,7,1
1296,355,2025-02-20 17:20:24,2025-02-20 17:21:09,3,1,12,4,1
1297,346,2025-02-20 17:20:28,2025-02-20 17:20:43,0,0,0,0,1
1298,346,2025-02-20 17:20:43,2025-02-20 17:21:23,1,0,1,1,1
1299,355,2025-02-20 17:21:09,2025-02-20 17:21:18,4,1,13,4,1
1300,355,2025-02-20 17:21:18,2025-02-20 17:21:48,1,0,14,5,1
1301,346,2025-02-20 17:21:23,2025-02-20 17:22:19,2,0,2,1,1
1302,355,2025-02-20 17:21:48,2025-02-20 17:23:09,1,0,15,5,1
1303,346,2025-02-20 17:22:19,2025-02-20 17:22:33,2,0,3,1,1
1304,346,2025-02-20 17:22:33,2025-02-20 17:23:16,2,0,4,1,1
1305,355,2025-02-20 17:23:09,2025-02-20 17:23:26,6,0,16,5,1
1306,346,2025-02-20 17:23:16,2025-02-20 17:24:13,2,0,5,1,1
1307,355,2025-02-20 17:23:26,2025-02-20 17:23:43,6,0,16,5,1
1308,355,2025-02-20 17:23:43,2025-02-20 17:24:08,7,1,17,6,1
1309,355,2025-02-20 17:24:08,2025-02-20 17:24:42,8,1,18,6,1
1310,346,2025-02-20 17:24:13,2025-02-20 17:24:51,2,0,6,1,1
1311,355,2025-02-20 17:24:42,2025-02-20 17:25:44,3,1,19,6,1
1312,346,2025-02-20 17:24:51,2025-02-20 17:24:53,3,1,7,2,1
1313,346,2025-02-20 17:24:53,2025-02-20 17:25:25,1,0,8,3,1
1314,346,2025-02-20 17:25:25,2025-02-20 17:26:26,3,0,9,3,1
1315,355,2025-02-20 17:25:44,2025-02-20 17:25:49,4,1,20,6,1
1316,355,2025-02-20 17:25:49,2025-02-20 17:25:57,-1,-1,21,7,1
1317,341,2025-02-20 17:25:57,2025-02-20 17:26:12,0,0,0,0,1
1318,341,2025-02-20 17:26:12,2025-02-20 17:26:52,1,0,1,1,1
1319,346,2025-02-20 17:26:26,2025-02-20 17:26:46,4,0,10,3,1
1320,346,2025-02-20 17:26:46,2025-02-20 17:27:29,5,0,11,3,1
1321,341,2025-02-20 17:26:52,2025-02-20 17:27:32,1,0,1,1,1
1322,346,2025-02-20 17:27:29,2025-02-20 17:28:14,3,1,12,4,1
1323,341,2025-02-20 17:27:32,2025-02-20 17:27:51,0,0,23,0,1
1324,341,2025-02-20 17:27:51,2025-02-20 17:28:47,2,0,2,1,1
1325,346,2025-02-20 17:28:14,2025-02-20 17:28:23,4,1,13,4,1
1326,346,2025-02-20 17:28:23,2025-02-20 17:28:53,1,0,14,5,1
1327,341,2025-02-20 17:28:47,2025-02-20 17:29:01,2,0,3,1,1
1328,346,2025-02-20 17:28:53,2025-02-20 17:30:14,1,0,15,5,1
1329,341,2025-02-20 17:29:01,2025-02-20 17:29:44,2,0,4,1,1
1330,341,2025-02-20 17:29:44,2025-02-20 17:30:41,2,0,5,1,1
1331,346,2025-02-20 17:30:14,2025-02-20 17:30:31,6,0,16,5,1
1332,346,2025-02-20 17:30:31,2025-02-20 17:30:56,7,1,17,6,1
1333,341,2025-02-20 17:30:41,2025-02-20 17:31:19,2,0,6,1,1
1334,346,2025-02-20 17:30:56,2025-02-20 17:31:30,8,1,18,6,1
1335,341,2025-02-20 17:31:19,2025-02-20 17:31:57,2,0,6,1,1
1336,346,2025-02-20 17:31:30,2025-02-20 17:32:32,3,1,19,6,1
1337,341,2025-02-20 17:31:57,2025-02-20 17:31:59,3,1,7,2,1
1338,341,2025-02-20 17:31:59,2025-02-20 17:32:31,1,0,8,3,1
1339,341,2025-02-20 17:32:31,2025-02-20 17:33:03,1,0,8,3,1
1340,346,2025-02-20 17:32:32,2025-02-20 17:32:37,4,1,20,6,1
1341,346,2025-02-20 17:32:37,2025-02-20 17:32:45,-1,-1,21,7,1
1342,346,2025-02-20 17:32:45,2025-02-20 17:32:55,-1,2,22,8,1
1343,346,2025-02-20 17:32:55,2025-02-20 17:33:14,0,0,23,0,1
1344,341,2025-02-20 17:33:03,2025-02-20 17:34:04,3,0,9,3,1
1345,348,2025-02-20 17:33:14,2025-02-20 17:33:29,0,0,0,0,1
1346,348,2025-02-20 17:33:29,2025-02-20 17:34:09,1,0,1,1,1
1347,341,2025-02-20 17:34:04,2025-02-20 17:34:24,4,0,10,3,1
1348,348,2025-02-20 17:34:09,2025-02-20 17:35:05,2,0,2,1,1
1349,341,2025-02-20 17:34:24,2025-02-20 17:35:07,5,0,11,3,1
1350,348,2025-02-20 17:35:05,2025-02-20 17:35:19,2,0,3,1,1
1351,341,2025-02-20 17:35:07,2025-02-20 17:35:50,5,0,11,3,1
1352,348,2025-02-20 17:35:19,2025-02-20 17:36:02,2,0,4,1,1
1353,341,2025-02-20 17:35:50,2025-02-20 17:36:35,3,1,12,4,1
1354,348,2025-02-20 17:36:02,2025-02-20 17:36:59,2,0,5,1,1
1355,341,2025-02-20 17:36:35,2025-02-20 17:36:44,4,1,13,4,1
1356,341,2025-02-20 17:36:44,2025-02-20 17:37:14,1,0,14,5,1
1357,348,2025-02-20 17:36:59,2025-02-20 17:37:37,2,0,6,1,1
1358,341,2025-02-20 17:37:14,2025-02-20 17:38:35,1,0,15,5,1
1359,348,2025-02-20 17:37:37,2025-02-20 17:37:39,3,1,7,2,1
1360,348,2025-02-20 17:37:39,2025-02-20 17:38:11,1,0,8,3,1
1361,348,2025-02-20 17:38:11,2025-02-20 17:39:12,3,0,9,3,1
1362,341,2025-02-20 17:38:35,2025-02-20 17:38:52,6,0,16,5,1
1363,341,2025-02-20 17:38:52,2025-02-20 17:39:09,6,0,16,5,1
1364,341,2025-02-20 17:39:09,2025-02-20 17:39:34,7,1,17,6,1
1365,348,2025-02-20 17:39:12,2025-02-20 17:39:32,4,0,10,3,1
1366,348,2025-02-20 17:39:32,2025-02-20 17:40:15,5,0,11,3,1
1367,341,2025-02-20 17:39:34,2025-02-20 17:40:08,8,1,18,6,1
1368,341,2025-02-20 17:40:08,2025-02-20 17:41:10,3,1,19,6,1
1369,348,2025-02-20 17:40:15,2025-02-20 17:41:00,3,1,12,4,1
1370,348,2025-02-20 17:41:00,2025-02-20 17:41:09,4,1,13,4,1
1371,348,2025-02-20 17:41:09,2025-02-20 17:41:39,1,0,14,5,1
1372,341,2025-02-20 17:41:10,2025-02-20 17:41:15,4,1,20,6,1
1373,341,2025-02-20 17:41:15,2025-02-20 17:41:23,-1,-1,21,7,1
1374,344,2025-02-20 17:41:23,2025-02-20 17:41:38,0,0,0,0,1
1375,344,2025-02-20 17:41:38,2025-02-20 17:42:18,1,0,1,1,1
1376,348,2025-02-20 17:41:39,2025-02-20 17:43:00,1,0,15,5,1
1377,344,2025-02-20 17:42:18,2025-02-20 17:42:37,0,0,23,0,1
1378,344,2025-02-20 17:42:37,2025-02-20 17:43:17,1,0,1,1,1
1379,348,2025-02-20 17:43:00,2025-02-20 17:43:17,6,0,16,5,1
1380,344,2025-02-20 17:43:17,2025-02-20 17:44:13,2,0,2,1,1
1381,348,2025-02-20 17:43:17,2025-02-20 17:43:42,7,1,17,6,1
1382,348,2025-02-20 17:43:42,2025-02-20 17:44:16,8,1,18,6,1
1383,344,2025-02-20 17:44:13,2025-02-20 17:44:27,2,0,3,1,1
1384,348,2025-02-20 17:44:16,2025-02-20 17:45:18,3,1,19,6,1
1385,344,2025-02-20 17:44:27,2025-02-20 17:45:10,2,0,4,1,1
1386,344,2025-02-20 17:45:10,2025-02-20 17:46:07,2,0,5,1,1
1387,348,2025-02-20 17:45:18,2025-02-20 17:45:23,4,1,20,6,1
1388,348,2025-02-20 17:45:23,2025-02-20 17:45:31,-1,-1,21,7,1
1389,348,2025-02-20 17:45:31,2025-02-20 17:45:41,-1,2,22,8,1
1390,348,2025-02-20 17:45:41,2025-02-20 17:46:00,0,0,23,0,1
1391,350,2025-02-20 17:46:00,2025-02-20 17:46:15,0,0,0,0,1
1392,344,2025-02-20 17:46:07,2025-02-20 17:46:45,2,0,6,1,1
1393,344,2025-02-20 17:46:45,2025-02-20 17:47:23,2,0,6,1,1
1394,344,2025-02-20 17:47:23,2025-02-20 17:47:25,3,1,7,2,1
1395,350,2025-02-20 17:47:23,2025-02-20 17:48:03,1,0,1,1,1
1396,344,2025-02-20 17:47:25,2025-02-20 17:47:57,1,0,8,3,1
1397,344,2025-02-20 17:47:57,2025-02-20 17:48:29,1,0,8,3,1
1398,350,2025-02-20 17:48:03,2025-02-20 17:48:59,2,0,2,1,1
1399,344,2025-02-20 17:48:29,2025-02-20 17:49:30,3,0,9,3,1
1400,350,2025-02-20 17:48:59,2025-02-20 17:49:13,2,0,3,1,1
1401,350,2025-02-20 17:49:13,2025-02-20 17:49:56,2,0,4,1,1
1402,344,2025-02-20 17:49:30,2025-02-20 17:49:50,4,0,10,3,1
1403,344,2025-02-20 17:49:50,2025-02-20 17:50:33,5,0,11,3,1
1404,350,2025-02-20 17:49:56,2025-02-20 17:50:53,2,0,5,1,1
1405,344,2025-02-20 17:50:33,2025-02-20 17:51:16,5,0,11,3,1
1406,350,2025-02-20 17:50:53,2025-02-20 17:51:31,2,0,6,1,1
1407,344,2025-02-20 17:51:16,2025-02-20 17:52:01,3,1,12,4,1
1408,350,2025-02-20 17:51:31,2025-02-20 17:51:33,3,1,7,2,1
1409,350,2025-02-20 17:51:33,2025-02-20 17:52:05,1,0,8,3,1
1410,344,2025-02-20 17:52:01,2025-02-20 17:52:10,4,1,13,4,1
1411,350,2025-02-20 17:52:05,2025-02-20 17:53:06,3,0,9,3,1
1412,344,2025-02-20 17:52:10,2025-02-20 17:52:40,1,0,14,5,1
1413,344,2025-02-20 17:52:40,2025-02-20 17:54:01,1,0,15,5,1
1414,350,2025-02-20 17:53:06,2025-02-20 17:53:26,4,0,10,3,1
1415,350,2025-02-20 17:53:26,2025-02-20 17:54:09,5,0,11,3,1
1416,344,2025-02-20 17:54:01,2025-02-20 17:54:18,6,0,16,5,1
1417,350,2025-02-20 17:54:09,2025-02-20 17:54:54,3,1,12,4,1
1418,344,2025-02-20 17:54:18,2025-02-20 17:54:35,6,0,16,5,1
1419,344,2025-02-20 17:54:35,2025-02-20 17:55:00,7,1,17,6,1
1420,350,2025-02-20 17:54:54,2025-02-20 17:55:03,4,1,13,4,1
1421,344,2025-02-20 17:55:00,2025-02-20 17:55:34,8,1,18,6,1
1422,350,2025-02-20 17:55:03,2025-02-20 17:55:33,1,0,14,5,1
1423,350,2025-02-20 17:55:33,2025-02-20 17:56:54,1,0,15,5,1
1424,344,2025-02-20 17:55:34,2025-02-20 17:56:36,3,1,19,6,1
1425,344,2025-02-20 17:56:36,2025-02-20 17:56:41,4,1,20,6,1
1426,344,2025-02-20 17:56:41,2025-02-20 17:56:49,-1,-1,21,7,1
1427,356,2025-02-20 17:56:49,2025-02-20 17:57:04,0,0,0,0,1
1428,350,2025-02-20 17:56:54,2025-02-20 17:57:11,6,0,16,5,1
1429,356,2025-02-20 17:57:04,2025-02-20 17:57:44,1,0,1,1,1
1430,350,2025-02-20 17:57:11,2025-02-20 17:57:36,7,1,17,6,1
1431,350,2025-02-20 17:57:36,2025-02-20 17:58:10,8,1,18,6,1
1432,356,2025-02-20 17:57:44,2025-02-20 17:58:40,2,0,2,1,1
1433,350,2025-02-20 17:58:10,2025-02-20 17:59:12,3,1,19,6,1
1434,356,2025-02-20 17:58:40,2025-02-20 17:58:54,2,0,3,1,1
1435,356,2025-02-20 17:58:54,2025-02-20 17:59:37,2,0,4,1,1
1436,350,2025-02-20 17:59:12,2025-02-20 17:59:17,4,1,20,6,1
1437,350,2025-02-20 17:59:17,2025-02-20 17:59:25,-1,-1,21,7,1
1438,350,2025-02-20 17:59:25,2025-02-20 17:59:35,-1,2,22,8,1
1439,350,2025-02-20 17:59:35,2025-02-20 17:59:54,0,0,23,0,1
1440,356,2025-02-20 17:59:37,2025-02-20 18:00:34,2,0,5,1,1
1441,357,2025-02-20 17:59:54,2025-02-20 18:00:09,0,0,0,0,1
1442,356,2025-02-20 18:00:34,2025-02-20 18:01:12,2,0,6,1,1
1443,356,2025-02-20 18:01:12,2025-02-20 18:01:14,3,1,7,2,1
1444,357,2025-02-20 18:01:12,2025-02-20 18:01:52,1,0,1,1,1
1445,356,2025-02-20 18:01:14,2025-02-20 18:01:46,1,0,8,3,1
1446,356,2025-02-20 18:01:46,2025-02-20 18:02:47,3,0,9,3,1
1447,357,2025-02-20 18:01:52,2025-02-20 18:02:48,2,0,2,1,1
1448,356,2025-02-20 18:02:47,2025-02-20 18:03:07,4,0,10,3,1
1449,357,2025-02-20 18:02:48,2025-02-20 18:03:02,2,0,3,1,1
1450,357,2025-02-20 18:03:02,2025-02-20 18:03:45,2,0,4,1,1
1451,356,2025-02-20 18:03:07,2025-02-20 18:03:50,5,0,11,3,1
1452,357,2025-02-20 18:03:45,2025-02-20 18:04:42,2,0,5,1,1
1453,356,2025-02-20 18:03:50,2025-02-20 18:04:35,3,1,12,4,1
1454,356,2025-02-20 18:04:35,2025-02-20 18:04:44,4,1,13,4,1
1455,357,2025-02-20 18:04:42,2025-02-20 18:05:20,2,0,6,1,1
1456,356,2025-02-20 18:04:44,2025-02-20 18:05:14,1,0,14,5,1
1457,356,2025-02-20 18:05:14,2025-02-20 18:06:35,1,0,15,5,1
1458,357,2025-02-20 18:05:20,2025-02-20 18:05:22,3,1,7,2,1
1459,357,2025-02-20 18:05:22,2025-02-20 18:05:54,1,0,8,3,1
1460,357,2025-02-20 18:05:54,2025-02-20 18:06:55,3,0,9,3,1
1461,356,2025-02-20 18:06:35,2025-02-20 18:06:52,6,0,16,5,1
1462,356,2025-02-20 18:06:52,2025-02-20 18:07:17,7,1,17,6,1
1463,357,2025-02-20 18:06:55,2025-02-20 18:07:15,4,0,10,3,1
1464,357,2025-02-20 18:07:15,2025-02-20 18:07:58,5,0,11,3,1
1465,356,2025-02-20 18:07:17,2025-02-20 18:07:51,8,1,18,6,1
1466,356,2025-02-20 18:07:51,2025-02-20 18:08:53,3,1,19,6,1
1467,357,2025-02-20 18:07:58,2025-02-20 18:08:43,3,1,12,4,1
1468,357,2025-02-20 18:08:43,2025-02-20 18:08:52,4,1,13,4,1
1469,357,2025-02-20 18:08:52,2025-02-20 18:09:22,1,0,14,5,1
1470,356,2025-02-20 18:08:53,2025-02-20 18:08:58,4,1,20,6,1
1471,356,2025-02-20 18:08:58,2025-02-20 18:09:06,-1,-1,21,7,1
1472,356,2025-02-20 18:09:06,2025-02-20 18:09:16,-1,2,22,8,1
1473,356,2025-02-20 18:09:16,2025-02-20 18:09:35,0,0,23,0,1
1474,357,2025-02-20 18:09:22,2025-02-20 18:10:43,1,0,15,5,1
1475,358,2025-02-20 18:09:35,2025-02-20 18:09:50,0,0,0,0,1
1476,358,2025-02-20 18:09:50,2025-02-20 18:10:30,1,0,1,1,1
1477,358,2025-02-20 18:10:30,2025-02-20 18:11:26,2,0,2,1,1
1478,357,2025-02-20 18:10:43,2025-02-20 18:11:00,6,0,16,5,1
1479,357,2025-02-20 18:11:00,2025-02-20 18:11:25,7,1,17,6,1
1480,357,2025-02-20 18:11:25,2025-02-20 18:11:59,8,1,18,6,1
1481,358,2025-02-20 18:11:26,2025-02-20 18:11:40,2,0,3,1,1
1482,358,2025-02-20 18:11:40,2025-02-20 18:12:23,2,0,4,1,1
1483,357,2025-02-20 18:11:59,2025-02-20 18:13:01,3,1,19,6,1
1484,358,2025-02-20 18:12:23,2025-02-20 18:13:20,2,0,5,1,1
1485,357,2025-02-20 18:13:01,2025-02-20 18:13:06,4,1,20,6,1
1486,357,2025-02-20 18:13:06,2025-02-20 18:13:14,-1,-1,21,7,1
1487,357,2025-02-20 18:13:14,2025-02-20 18:13:24,-1,2,22,8,1
1488,358,2025-02-20 18:13:20,2025-02-20 18:13:58,2,0,6,1,1
1489,357,2025-02-20 18:13:24,2025-02-20 18:13:43,0,0,23,0,1
1490,358,2025-02-20 18:13:58,2025-02-20 18:14:00,3,1,7,2,1
1491,358,2025-02-20 18:14:00,2025-02-20 18:14:32,1,0,8,3,1
1492,358,2025-02-20 18:14:32,2025-02-20 18:15:33,3,0,9,3,1
1493,358,2025-02-20 18:15:33,2025-02-20 18:15:53,4,0,10,3,1
1494,358,2025-02-20 18:15:53,2025-02-20 18:16:36,5,0,11,3,1
1495,358,2025-02-20 18:16:36,2025-02-20 18:17:21,3,1,12,4,1
1496,358,2025-02-20 18:17:21,2025-02-20 18:17:30,4,1,13,4,1
1497,358,2025-02-20 18:17:30,2025-02-20 18:18:00,1,0,14,5,1
1498,358,2025-02-20 18:18:00,2025-02-20 18:19:21,1,0,15,5,1
1499,358,2025-02-20 18:19:21,2025-02-20 18:19:38,6,0,16,5,1
1500,358,2025-02-20 18:19:38,2025-02-20 18:20:03,7,1,17,6,1
1501,358,2025-02-20 18:20:03,2025-02-20 18:20:37,8,1,18,6,1
1502,358,2025-02-20 18:20:37,2025-02-20 18:21:39,3,1,19,6,1
1503,358,2025-02-20 18:21:39,2025-02-20 18:21:44,4,1,20,6,1
1504,358,2025-02-20 18:21:44,2025-02-20 18:21:52,-1,-1,21,7,1
1505,358,2025-02-20 18:21:52,2025-02-20 18:22:02,-1,2,22,8,1
1506,358,2025-02-20 18:22:02,2025-02-20 18:22:21,0,0,23,0,1
